type,source,target
skill,skills/agent-governance/SKILL.md,skills/agent-governance/SKILL.md
skill,skills/agent-owasp-compliance/SKILL.md,skills/agent-owasp-compliance/SKILL.md
skill,skills/agent-supply-chain/SKILL.md,skills/agent-supply-chain/SKILL.md
skill,skills/agentic-eval/SKILL.md,skills/agentic-eval/SKILL.md
skill,skills/ai-prompt-engineering-safety-review/SKILL.md,skills/ai-prompt-engineering-safety-review/SKILL.md
skill,skills/appinsights-instrumentation/SKILL.md,skills/appinsights-instrumentation/SKILL.md
skill,skills/apple-appstore-reviewer/SKILL.md,skills/apple-appstore-reviewer/SKILL.md
skill,skills/arch-linux-triage/SKILL.md,skills/arch-linux-triage/SKILL.md
skill,skills/architecture-blueprint-generator/SKILL.md,skills/architecture-blueprint-generator/SKILL.md
skill,skills/arize-ai-provider-integration/SKILL.md,skills/arize-ai-provider-integration/SKILL.md
skill,skills/arize-annotation/SKILL.md,skills/arize-annotation/SKILL.md
skill,skills/arize-dataset/SKILL.md,skills/arize-dataset/SKILL.md
skill,skills/arize-evaluator/SKILL.md,skills/arize-evaluator/SKILL.md
skill,skills/arize-experiment/SKILL.md,skills/arize-experiment/SKILL.md
skill,skills/arize-instrumentation/SKILL.md,skills/arize-instrumentation/SKILL.md
skill,skills/arize-link/SKILL.md,skills/arize-link/SKILL.md
skill,skills/arize-prompt-optimization/SKILL.md,skills/arize-prompt-optimization/SKILL.md
skill,skills/arize-trace/SKILL.md,skills/arize-trace/SKILL.md
skill,skills/aspire/SKILL.md,skills/aspire/SKILL.md
skill,skills/aspnet-minimal-api-openapi/SKILL.md,skills/aspnet-minimal-api-openapi/SKILL.md
skill,skills/automate-this/SKILL.md,skills/automate-this/SKILL.md
skill,skills/autoresearch/SKILL.md,skills/autoresearch/SKILL.md
skill,skills/aws-cdk-python-setup/SKILL.md,skills/aws-cdk-python-setup/SKILL.md
skill,skills/az-cost-optimize/SKILL.md,skills/az-cost-optimize/SKILL.md
skill,skills/azure-architecture-autopilot/SKILL.md,skills/azure-architecture-autopilot/SKILL.md
skill,skills/azure-deployment-preflight/SKILL.md,skills/azure-deployment-preflight/SKILL.md
skill,skills/azure-devops-cli/SKILL.md,skills/azure-devops-cli/SKILL.md
skill,skills/azure-pricing/SKILL.md,skills/azure-pricing/SKILL.md
skill,skills/azure-resource-health-diagnose/SKILL.md,skills/azure-resource-health-diagnose/SKILL.md
skill,skills/azure-resource-visualizer/SKILL.md,skills/azure-resource-visualizer/SKILL.md
skill,skills/azure-role-selector/SKILL.md,skills/azure-role-selector/SKILL.md
skill,skills/azure-static-web-apps/SKILL.md,skills/azure-static-web-apps/SKILL.md
skill,skills/bigquery-pipeline-audit/SKILL.md,skills/bigquery-pipeline-audit/SKILL.md
skill,skills/boost-prompt/SKILL.md,skills/boost-prompt/SKILL.md
skill,skills/breakdown-epic-arch/SKILL.md,skills/breakdown-epic-arch/SKILL.md
skill,skills/breakdown-epic-pm/SKILL.md,skills/breakdown-epic-pm/SKILL.md
skill,skills/breakdown-feature-implementation/SKILL.md,skills/breakdown-feature-implementation/SKILL.md
skill,skills/breakdown-feature-prd/SKILL.md,skills/breakdown-feature-prd/SKILL.md
skill,skills/breakdown-plan/SKILL.md,skills/breakdown-plan/SKILL.md
skill,skills/breakdown-test/SKILL.md,skills/breakdown-test/SKILL.md
skill,skills/centos-linux-triage/SKILL.md,skills/centos-linux-triage/SKILL.md
skill,skills/chrome-devtools/SKILL.md,skills/chrome-devtools/SKILL.md
skill,skills/cli-mastery/SKILL.md,skills/cli-mastery/SKILL.md
skill,skills/cloud-design-patterns/SKILL.md,skills/cloud-design-patterns/SKILL.md
skill,skills/code-exemplars-blueprint-generator/SKILL.md,skills/code-exemplars-blueprint-generator/SKILL.md
skill,skills/code-tour/SKILL.md,skills/code-tour/SKILL.md
skill,skills/codeql/SKILL.md,skills/codeql/SKILL.md
skill,skills/comment-code-generate-a-tutorial/SKILL.md,skills/comment-code-generate-a-tutorial/SKILL.md
skill,skills/containerize-aspnet-framework/SKILL.md,skills/containerize-aspnet-framework/SKILL.md
skill,skills/containerize-aspnetcore/SKILL.md,skills/containerize-aspnetcore/SKILL.md
skill,skills/context-map/SKILL.md,skills/context-map/SKILL.md
skill,skills/conventional-commit/SKILL.md,skills/conventional-commit/SKILL.md
skill,skills/convert-plaintext-to-md/SKILL.md,skills/convert-plaintext-to-md/SKILL.md
skill,skills/copilot-cli-quickstart/SKILL.md,skills/copilot-cli-quickstart/SKILL.md
skill,skills/copilot-instructions-blueprint-generator/SKILL.md,skills/copilot-instructions-blueprint-generator/SKILL.md
skill,skills/copilot-sdk/SKILL.md,skills/copilot-sdk/SKILL.md
skill,skills/copilot-spaces/SKILL.md,skills/copilot-spaces/SKILL.md
skill,skills/copilot-usage-metrics/SKILL.md,skills/copilot-usage-metrics/SKILL.md
skill,skills/cosmosdb-datamodeling/SKILL.md,skills/cosmosdb-datamodeling/SKILL.md
skill,skills/create-agentsmd/SKILL.md,skills/create-agentsmd/SKILL.md
skill,skills/create-architectural-decision-record/SKILL.md,skills/create-architectural-decision-record/SKILL.md
skill,skills/create-github-action-workflow-specification/SKILL.md,skills/create-github-action-workflow-specification/SKILL.md
skill,skills/create-github-issue-feature-from-specification/SKILL.md,skills/create-github-issue-feature-from-specification/SKILL.md
skill,skills/create-github-issues-feature-from-implementation-plan/SKILL.md,skills/create-github-issues-feature-from-implementation-plan/SKILL.md
skill,skills/create-github-issues-for-unmet-specification-requirements/SKILL.md,skills/create-github-issues-for-unmet-specification-requirements/SKILL.md
skill,skills/create-github-pull-request-from-specification/SKILL.md,skills/create-github-pull-request-from-specification/SKILL.md
skill,skills/create-implementation-plan/SKILL.md,skills/create-implementation-plan/SKILL.md
skill,skills/create-llms/SKILL.md,skills/create-llms/SKILL.md
skill,skills/create-readme/SKILL.md,skills/create-readme/SKILL.md
skill,skills/create-specification/SKILL.md,skills/create-specification/SKILL.md
skill,skills/create-spring-boot-java-project/SKILL.md,skills/create-spring-boot-java-project/SKILL.md
skill,skills/create-spring-boot-kotlin-project/SKILL.md,skills/create-spring-boot-kotlin-project/SKILL.md
skill,skills/create-technical-spike/SKILL.md,skills/create-technical-spike/SKILL.md
skill,skills/create-tldr-page/SKILL.md,skills/create-tldr-page/SKILL.md
skill,skills/creating-oracle-to-postgres-master-migration-plan/SKILL.md,skills/creating-oracle-to-postgres-master-migration-plan/SKILL.md
skill,skills/creating-oracle-to-postgres-migration-bug-report/SKILL.md,skills/creating-oracle-to-postgres-migration-bug-report/SKILL.md
skill,skills/creating-oracle-to-postgres-migration-integration-tests/SKILL.md,skills/creating-oracle-to-postgres-migration-integration-tests/SKILL.md
skill,skills/csharp-async/SKILL.md,skills/csharp-async/SKILL.md
skill,skills/csharp-docs/SKILL.md,skills/csharp-docs/SKILL.md
skill,skills/csharp-mcp-server-generator/SKILL.md,skills/csharp-mcp-server-generator/SKILL.md
skill,skills/csharp-mstest/SKILL.md,skills/csharp-mstest/SKILL.md
skill,skills/csharp-nunit/SKILL.md,skills/csharp-nunit/SKILL.md
skill,skills/csharp-tunit/SKILL.md,skills/csharp-tunit/SKILL.md
skill,skills/csharp-xunit/SKILL.md,skills/csharp-xunit/SKILL.md
skill,skills/daily-prep/SKILL.md,skills/daily-prep/SKILL.md
skill,skills/datanalysis-credit-risk/SKILL.md,skills/datanalysis-credit-risk/SKILL.md
skill,skills/dataverse-python-advanced-patterns/SKILL.md,skills/dataverse-python-advanced-patterns/SKILL.md
skill,skills/dataverse-python-production-code/SKILL.md,skills/dataverse-python-production-code/SKILL.md
skill,skills/dataverse-python-quickstart/SKILL.md,skills/dataverse-python-quickstart/SKILL.md
skill,skills/dataverse-python-usecase-builder/SKILL.md,skills/dataverse-python-usecase-builder/SKILL.md
skill,skills/debian-linux-triage/SKILL.md,skills/debian-linux-triage/SKILL.md
skill,skills/declarative-agents/SKILL.md,skills/declarative-agents/SKILL.md
skill,skills/dependabot/SKILL.md,skills/dependabot/SKILL.md
skill,skills/devops-rollout-plan/SKILL.md,skills/devops-rollout-plan/SKILL.md
skill,skills/documentation-writer/SKILL.md,skills/documentation-writer/SKILL.md
skill,skills/dotnet-best-practices/SKILL.md,skills/dotnet-best-practices/SKILL.md
skill,skills/dotnet-design-pattern-review/SKILL.md,skills/dotnet-design-pattern-review/SKILL.md
skill,skills/dotnet-timezone/SKILL.md,skills/dotnet-timezone/SKILL.md
skill,skills/dotnet-upgrade/SKILL.md,skills/dotnet-upgrade/SKILL.md
skill,skills/doublecheck/SKILL.md,skills/doublecheck/SKILL.md
skill,skills/draw-io-diagram-generator/SKILL.md,skills/draw-io-diagram-generator/SKILL.md
skill,skills/editorconfig/SKILL.md,skills/editorconfig/SKILL.md
skill,skills/ef-core/SKILL.md,skills/ef-core/SKILL.md
skill,skills/email-drafter/SKILL.md,skills/email-drafter/SKILL.md
skill,skills/entra-agent-user/SKILL.md,skills/entra-agent-user/SKILL.md
skill,skills/eval-driven-dev/SKILL.md,skills/eval-driven-dev/SKILL.md
skill,skills/exam-ready/SKILL.md,skills/exam-ready/SKILL.md
skill,skills/excalidraw-diagram-generator/SKILL.md,skills/excalidraw-diagram-generator/SKILL.md
skill,skills/fabric-lakehouse/SKILL.md,skills/fabric-lakehouse/SKILL.md
skill,skills/fedora-linux-triage/SKILL.md,skills/fedora-linux-triage/SKILL.md
skill,skills/finalize-agent-prompt/SKILL.md,skills/finalize-agent-prompt/SKILL.md
skill,skills/finnish-humanizer/SKILL.md,skills/finnish-humanizer/SKILL.md
skill,skills/first-ask/SKILL.md,skills/first-ask/SKILL.md
skill,skills/flowstudio-power-automate-build/SKILL.md,skills/flowstudio-power-automate-build/SKILL.md
skill,skills/flowstudio-power-automate-debug/SKILL.md,skills/flowstudio-power-automate-debug/SKILL.md
skill,skills/flowstudio-power-automate-governance/SKILL.md,skills/flowstudio-power-automate-governance/SKILL.md
skill,skills/flowstudio-power-automate-mcp/SKILL.md,skills/flowstudio-power-automate-mcp/SKILL.md
skill,skills/flowstudio-power-automate-monitoring/SKILL.md,skills/flowstudio-power-automate-monitoring/SKILL.md
skill,skills/fluentui-blazor/SKILL.md,skills/fluentui-blazor/SKILL.md
skill,skills/folder-structure-blueprint-generator/SKILL.md,skills/folder-structure-blueprint-generator/SKILL.md
skill,skills/foundry-agent-sync/SKILL.md,skills/foundry-agent-sync/SKILL.md
skill,skills/freecad-scripts/SKILL.md,skills/freecad-scripts/SKILL.md
skill,skills/from-the-other-side-vega/SKILL.md,skills/from-the-other-side-vega/SKILL.md
skill,skills/game-engine/SKILL.md,skills/game-engine/SKILL.md
skill,skills/gdpr-compliant/SKILL.md,skills/gdpr-compliant/SKILL.md
skill,skills/gen-specs-as-issues/SKILL.md,skills/gen-specs-as-issues/SKILL.md
skill,skills/generate-custom-instructions-from-codebase/SKILL.md,skills/generate-custom-instructions-from-codebase/SKILL.md
skill,skills/geofeed-tuner/SKILL.md,skills/geofeed-tuner/SKILL.md
skill,skills/gh-cli/SKILL.md,skills/gh-cli/SKILL.md
skill,skills/git-commit/SKILL.md,skills/git-commit/SKILL.md
skill,skills/git-flow-branch-creator/SKILL.md,skills/git-flow-branch-creator/SKILL.md
skill,skills/github-copilot-starter/SKILL.md,skills/github-copilot-starter/SKILL.md
skill,skills/github-issues/SKILL.md,skills/github-issues/SKILL.md
skill,skills/go-mcp-server-generator/SKILL.md,skills/go-mcp-server-generator/SKILL.md
skill,skills/gsap-framer-scroll-animation/SKILL.md,skills/gsap-framer-scroll-animation/SKILL.md
skill,skills/gtm-0-to-1-launch/SKILL.md,skills/gtm-0-to-1-launch/SKILL.md
skill,skills/gtm-ai-gtm/SKILL.md,skills/gtm-ai-gtm/SKILL.md
skill,skills/gtm-board-and-investor-communication/SKILL.md,skills/gtm-board-and-investor-communication/SKILL.md
skill,skills/gtm-developer-ecosystem/SKILL.md,skills/gtm-developer-ecosystem/SKILL.md
skill,skills/gtm-enterprise-account-planning/SKILL.md,skills/gtm-enterprise-account-planning/SKILL.md
skill,skills/gtm-enterprise-onboarding/SKILL.md,skills/gtm-enterprise-onboarding/SKILL.md
skill,skills/gtm-operating-cadence/SKILL.md,skills/gtm-operating-cadence/SKILL.md
skill,skills/gtm-partnership-architecture/SKILL.md,skills/gtm-partnership-architecture/SKILL.md
skill,skills/gtm-positioning-strategy/SKILL.md,skills/gtm-positioning-strategy/SKILL.md
skill,skills/gtm-product-led-growth/SKILL.md,skills/gtm-product-led-growth/SKILL.md
skill,skills/gtm-technical-product-pricing/SKILL.md,skills/gtm-technical-product-pricing/SKILL.md
skill,skills/image-manipulation-image-magick/SKILL.md,skills/image-manipulation-image-magick/SKILL.md
skill,skills/import-infrastructure-as-code/SKILL.md,skills/import-infrastructure-as-code/SKILL.md
skill,skills/integrate-context-matic/SKILL.md,skills/integrate-context-matic/SKILL.md
skill,skills/issue-fields-migration/SKILL.md,skills/issue-fields-migration/SKILL.md
skill,skills/java-add-graalvm-native-image-support/SKILL.md,skills/java-add-graalvm-native-image-support/SKILL.md
skill,skills/java-docs/SKILL.md,skills/java-docs/SKILL.md
skill,skills/java-junit/SKILL.md,skills/java-junit/SKILL.md
skill,skills/java-mcp-server-generator/SKILL.md,skills/java-mcp-server-generator/SKILL.md
skill,skills/java-refactoring-extract-method/SKILL.md,skills/java-refactoring-extract-method/SKILL.md
skill,skills/java-refactoring-remove-parameter/SKILL.md,skills/java-refactoring-remove-parameter/SKILL.md
skill,skills/java-springboot/SKILL.md,skills/java-springboot/SKILL.md
skill,skills/javascript-typescript-jest/SKILL.md,skills/javascript-typescript-jest/SKILL.md
skill,skills/kotlin-mcp-server-generator/SKILL.md,skills/kotlin-mcp-server-generator/SKILL.md
skill,skills/kotlin-springboot/SKILL.md,skills/kotlin-springboot/SKILL.md
skill,skills/legacy-circuit-mockups/SKILL.md,skills/legacy-circuit-mockups/SKILL.md
skill,skills/linkedin-post-formatter/SKILL.md,skills/linkedin-post-formatter/SKILL.md
skill,skills/lsp-setup/SKILL.md,skills/lsp-setup/SKILL.md
skill,skills/make-repo-contribution/SKILL.md,skills/make-repo-contribution/SKILL.md
skill,skills/make-skill-template/SKILL.md,skills/make-skill-template/SKILL.md
skill,skills/markdown-to-html/SKILL.md,skills/markdown-to-html/SKILL.md
skill,skills/mcp-cli/SKILL.md,skills/mcp-cli/SKILL.md
skill,skills/mcp-copilot-studio-server-generator/SKILL.md,skills/mcp-copilot-studio-server-generator/SKILL.md
skill,skills/mcp-create-adaptive-cards/SKILL.md,skills/mcp-create-adaptive-cards/SKILL.md
skill,skills/mcp-create-declarative-agent/SKILL.md,skills/mcp-create-declarative-agent/SKILL.md
skill,skills/mcp-deploy-manage-agents/SKILL.md,skills/mcp-deploy-manage-agents/SKILL.md
skill,skills/mcp-security-audit/SKILL.md,skills/mcp-security-audit/SKILL.md
skill,skills/meeting-minutes/SKILL.md,skills/meeting-minutes/SKILL.md
skill,skills/memory-merger/SKILL.md,skills/memory-merger/SKILL.md
skill,skills/mentoring-juniors/SKILL.md,skills/mentoring-juniors/SKILL.md
skill,skills/microsoft-agent-framework/SKILL.md,skills/microsoft-agent-framework/SKILL.md
skill,skills/microsoft-code-reference/SKILL.md,skills/microsoft-code-reference/SKILL.md
skill,skills/microsoft-docs/SKILL.md,skills/microsoft-docs/SKILL.md
skill,skills/microsoft-skill-creator/SKILL.md,skills/microsoft-skill-creator/SKILL.md
skill,skills/migrating-oracle-to-postgres-stored-procedures/SKILL.md,skills/migrating-oracle-to-postgres-stored-procedures/SKILL.md
skill,skills/mkdocs-translations/SKILL.md,skills/mkdocs-translations/SKILL.md
skill,skills/model-recommendation/SKILL.md,skills/model-recommendation/SKILL.md
skill,skills/msstore-cli/SKILL.md,skills/msstore-cli/SKILL.md
skill,skills/multi-stage-dockerfile/SKILL.md,skills/multi-stage-dockerfile/SKILL.md
skill,skills/my-issues/SKILL.md,skills/my-issues/SKILL.md
skill,skills/my-pull-requests/SKILL.md,skills/my-pull-requests/SKILL.md
skill,skills/nano-banana-pro-openrouter/SKILL.md,skills/nano-banana-pro-openrouter/SKILL.md
skill,skills/napkin/SKILL.md,skills/napkin/SKILL.md
skill,skills/next-intl-add-language/SKILL.md,skills/next-intl-add-language/SKILL.md
skill,skills/noob-mode/SKILL.md,skills/noob-mode/SKILL.md
skill,skills/nuget-manager/SKILL.md,skills/nuget-manager/SKILL.md
skill,skills/onboard-context-matic/SKILL.md,skills/onboard-context-matic/SKILL.md
skill,skills/oo-component-documentation/SKILL.md,skills/oo-component-documentation/SKILL.md
skill,skills/openapi-to-application-code/SKILL.md,skills/openapi-to-application-code/SKILL.md
skill,skills/pdftk-server/SKILL.md,skills/pdftk-server/SKILL.md
skill,skills/penpot-uiux-design/SKILL.md,skills/penpot-uiux-design/SKILL.md
skill,skills/phoenix-cli/SKILL.md,skills/phoenix-cli/SKILL.md
skill,skills/phoenix-evals/SKILL.md,skills/phoenix-evals/SKILL.md
skill,skills/phoenix-tracing/SKILL.md,skills/phoenix-tracing/SKILL.md
skill,skills/php-mcp-server-generator/SKILL.md,skills/php-mcp-server-generator/SKILL.md
skill,skills/planning-oracle-to-postgres-migration-integration-testing/SKILL.md,skills/planning-oracle-to-postgres-migration-integration-testing/SKILL.md
skill,skills/plantuml-ascii/SKILL.md,skills/plantuml-ascii/SKILL.md
skill,skills/playwright-automation-fill-in-form/SKILL.md,skills/playwright-automation-fill-in-form/SKILL.md
skill,skills/playwright-explore-website/SKILL.md,skills/playwright-explore-website/SKILL.md
skill,skills/playwright-generate-test/SKILL.md,skills/playwright-generate-test/SKILL.md
skill,skills/polyglot-test-agent/SKILL.md,skills/polyglot-test-agent/SKILL.md
skill,skills/postgresql-code-review/SKILL.md,skills/postgresql-code-review/SKILL.md
skill,skills/postgresql-optimization/SKILL.md,skills/postgresql-optimization/SKILL.md
skill,skills/power-apps-code-app-scaffold/SKILL.md,skills/power-apps-code-app-scaffold/SKILL.md
skill,skills/power-bi-dax-optimization/SKILL.md,skills/power-bi-dax-optimization/SKILL.md
skill,skills/power-bi-model-design-review/SKILL.md,skills/power-bi-model-design-review/SKILL.md
skill,skills/power-bi-performance-troubleshooting/SKILL.md,skills/power-bi-performance-troubleshooting/SKILL.md
skill,skills/power-bi-report-design-consultation/SKILL.md,skills/power-bi-report-design-consultation/SKILL.md
skill,skills/power-platform-architect/SKILL.md,skills/power-platform-architect/SKILL.md
skill,skills/power-platform-mcp-connector-suite/SKILL.md,skills/power-platform-mcp-connector-suite/SKILL.md
skill,skills/powerbi-modeling/SKILL.md,skills/powerbi-modeling/SKILL.md
skill,skills/prd/SKILL.md,skills/prd/SKILL.md
skill,skills/premium-frontend-ui/SKILL.md,skills/premium-frontend-ui/SKILL.md
skill,skills/project-workflow-analysis-blueprint-generator/SKILL.md,skills/project-workflow-analysis-blueprint-generator/SKILL.md
skill,skills/prompt-builder/SKILL.md,skills/prompt-builder/SKILL.md
skill,skills/publish-to-pages/SKILL.md,skills/publish-to-pages/SKILL.md
skill,skills/pytest-coverage/SKILL.md,skills/pytest-coverage/SKILL.md
skill,skills/python-mcp-server-generator/SKILL.md,skills/python-mcp-server-generator/SKILL.md
skill,skills/python-pypi-package-builder/SKILL.md,skills/python-pypi-package-builder/SKILL.md
skill,skills/qdrant-clients-sdk/SKILL.md,skills/qdrant-clients-sdk/SKILL.md
skill,skills/qdrant-deployment-options/SKILL.md,skills/qdrant-deployment-options/SKILL.md
skill,skills/qdrant-model-migration/SKILL.md,skills/qdrant-model-migration/SKILL.md
skill,skills/qdrant-monitoring/SKILL.md,skills/qdrant-monitoring/SKILL.md
skill,skills/qdrant-monitoring/debugging/SKILL.md,skills/qdrant-monitoring/debugging/SKILL.md
skill,skills/qdrant-monitoring/setup/SKILL.md,skills/qdrant-monitoring/setup/SKILL.md
skill,skills/qdrant-performance-optimization/SKILL.md,skills/qdrant-performance-optimization/SKILL.md
skill,skills/qdrant-performance-optimization/indexing-performance-optimization/SKILL.md,skills/qdrant-performance-optimization/indexing-performance-optimization/SKILL.md
skill,skills/qdrant-performance-optimization/memory-usage-optimization/SKILL.md,skills/qdrant-performance-optimization/memory-usage-optimization/SKILL.md
skill,skills/qdrant-performance-optimization/search-speed-optimization/SKILL.md,skills/qdrant-performance-optimization/search-speed-optimization/SKILL.md
skill,skills/qdrant-scaling/SKILL.md,skills/qdrant-scaling/SKILL.md
skill,skills/qdrant-scaling/minimize-latency/SKILL.md,skills/qdrant-scaling/minimize-latency/SKILL.md
skill,skills/qdrant-scaling/scaling-data-volume/SKILL.md,skills/qdrant-scaling/scaling-data-volume/SKILL.md
skill,skills/qdrant-scaling/scaling-data-volume/horizontal-scaling/SKILL.md,skills/qdrant-scaling/scaling-data-volume/horizontal-scaling/SKILL.md
skill,skills/qdrant-scaling/scaling-data-volume/sliding-time-window/SKILL.md,skills/qdrant-scaling/scaling-data-volume/sliding-time-window/SKILL.md
skill,skills/qdrant-scaling/scaling-data-volume/tenant-scaling/SKILL.md,skills/qdrant-scaling/scaling-data-volume/tenant-scaling/SKILL.md
skill,skills/qdrant-scaling/scaling-data-volume/vertical-scaling/SKILL.md,skills/qdrant-scaling/scaling-data-volume/vertical-scaling/SKILL.md
skill,skills/qdrant-scaling/scaling-qps/SKILL.md,skills/qdrant-scaling/scaling-qps/SKILL.md
skill,skills/qdrant-scaling/scaling-query-volume/SKILL.md,skills/qdrant-scaling/scaling-query-volume/SKILL.md
skill,skills/qdrant-search-quality/SKILL.md,skills/qdrant-search-quality/SKILL.md
skill,skills/qdrant-search-quality/diagnosis/SKILL.md,skills/qdrant-search-quality/diagnosis/SKILL.md
skill,skills/qdrant-search-quality/search-strategies/SKILL.md,skills/qdrant-search-quality/search-strategies/SKILL.md
skill,skills/qdrant-version-upgrade/SKILL.md,skills/qdrant-version-upgrade/SKILL.md
skill,skills/quality-playbook/SKILL.md,skills/quality-playbook/SKILL.md
skill,skills/quasi-coder/SKILL.md,skills/quasi-coder/SKILL.md
skill,skills/react-audit-grep-patterns/SKILL.md,skills/react-audit-grep-patterns/SKILL.md
skill,skills/react18-batching-patterns/SKILL.md,skills/react18-batching-patterns/SKILL.md
skill,skills/react18-dep-compatibility/SKILL.md,skills/react18-dep-compatibility/SKILL.md
skill,skills/react18-enzyme-to-rtl/SKILL.md,skills/react18-enzyme-to-rtl/SKILL.md
skill,skills/react18-legacy-context/SKILL.md,skills/react18-legacy-context/SKILL.md
skill,skills/react18-lifecycle-patterns/SKILL.md,skills/react18-lifecycle-patterns/SKILL.md
skill,skills/react18-string-refs/SKILL.md,skills/react18-string-refs/SKILL.md
skill,skills/react19-concurrent-patterns/SKILL.md,skills/react19-concurrent-patterns/SKILL.md
skill,skills/react19-source-patterns/SKILL.md,skills/react19-source-patterns/SKILL.md
skill,skills/react19-test-patterns/SKILL.md,skills/react19-test-patterns/SKILL.md
skill,skills/readme-blueprint-generator/SKILL.md,skills/readme-blueprint-generator/SKILL.md
skill,skills/refactor-method-complexity-reduce/SKILL.md,skills/refactor-method-complexity-reduce/SKILL.md
skill,skills/refactor-plan/SKILL.md,skills/refactor-plan/SKILL.md
skill,skills/refactor/SKILL.md,skills/refactor/SKILL.md
skill,skills/remember-interactive-programming/SKILL.md,skills/remember-interactive-programming/SKILL.md
skill,skills/remember/SKILL.md,skills/remember/SKILL.md
skill,skills/repo-story-time/SKILL.md,skills/repo-story-time/SKILL.md
skill,skills/review-and-refactor/SKILL.md,skills/review-and-refactor/SKILL.md
skill,skills/reviewing-oracle-to-postgres-migration/SKILL.md,skills/reviewing-oracle-to-postgres-migration/SKILL.md
skill,skills/roundup-setup/SKILL.md,skills/roundup-setup/SKILL.md
skill,skills/roundup/SKILL.md,skills/roundup/SKILL.md
skill,skills/ruby-mcp-server-generator/SKILL.md,skills/ruby-mcp-server-generator/SKILL.md
skill,skills/ruff-recursive-fix/SKILL.md,skills/ruff-recursive-fix/SKILL.md
skill,skills/rust-mcp-server-generator/SKILL.md,skills/rust-mcp-server-generator/SKILL.md
skill,skills/salesforce-apex-quality/SKILL.md,skills/salesforce-apex-quality/SKILL.md
skill,skills/salesforce-component-standards/SKILL.md,skills/salesforce-component-standards/SKILL.md
skill,skills/salesforce-flow-design/SKILL.md,skills/salesforce-flow-design/SKILL.md
skill,skills/sandbox-npm-install/SKILL.md,skills/sandbox-npm-install/SKILL.md
skill,skills/scaffolding-oracle-to-postgres-migration-test-project/SKILL.md,skills/scaffolding-oracle-to-postgres-migration-test-project/SKILL.md
skill,skills/scoutqa-test/SKILL.md,skills/scoutqa-test/SKILL.md
skill,skills/secret-scanning/SKILL.md,skills/secret-scanning/SKILL.md
skill,skills/security-review/SKILL.md,skills/security-review/SKILL.md
skill,skills/semantic-kernel/SKILL.md,skills/semantic-kernel/SKILL.md
skill,skills/shuffle-json-data/SKILL.md,skills/shuffle-json-data/SKILL.md
skill,skills/snowflake-semanticview/SKILL.md,skills/snowflake-semanticview/SKILL.md
skill,skills/sponsor-finder/SKILL.md,skills/sponsor-finder/SKILL.md
skill,skills/spring-boot-testing/SKILL.md,skills/spring-boot-testing/SKILL.md
skill,skills/sql-code-review/SKILL.md,skills/sql-code-review/SKILL.md
skill,skills/sql-optimization/SKILL.md,skills/sql-optimization/SKILL.md
skill,skills/structured-autonomy-generate/SKILL.md,skills/structured-autonomy-generate/SKILL.md
skill,skills/structured-autonomy-implement/SKILL.md,skills/structured-autonomy-implement/SKILL.md
skill,skills/structured-autonomy-plan/SKILL.md,skills/structured-autonomy-plan/SKILL.md
skill,skills/suggest-awesome-github-copilot-agents/SKILL.md,skills/suggest-awesome-github-copilot-agents/SKILL.md
skill,skills/suggest-awesome-github-copilot-instructions/SKILL.md,skills/suggest-awesome-github-copilot-instructions/SKILL.md
skill,skills/suggest-awesome-github-copilot-skills/SKILL.md,skills/suggest-awesome-github-copilot-skills/SKILL.md
skill,skills/swift-mcp-server-generator/SKILL.md,skills/swift-mcp-server-generator/SKILL.md
skill,skills/technology-stack-blueprint-generator/SKILL.md,skills/technology-stack-blueprint-generator/SKILL.md
skill,skills/terraform-azurerm-set-diff-analyzer/SKILL.md,skills/terraform-azurerm-set-diff-analyzer/SKILL.md
skill,skills/threat-model-analyst/SKILL.md,skills/threat-model-analyst/SKILL.md
skill,skills/tldr-prompt/SKILL.md,skills/tldr-prompt/SKILL.md
skill,skills/transloadit-media-processing/SKILL.md,skills/transloadit-media-processing/SKILL.md
skill,skills/typescript-mcp-server-generator/SKILL.md,skills/typescript-mcp-server-generator/SKILL.md
skill,skills/typespec-api-operations/SKILL.md,skills/typespec-api-operations/SKILL.md
skill,skills/typespec-create-agent/SKILL.md,skills/typespec-create-agent/SKILL.md
skill,skills/typespec-create-api-plugin/SKILL.md,skills/typespec-create-api-plugin/SKILL.md
skill,skills/unit-test-vue-pinia/SKILL.md,skills/unit-test-vue-pinia/SKILL.md
skill,skills/update-avm-modules-in-bicep/SKILL.md,skills/update-avm-modules-in-bicep/SKILL.md
skill,skills/update-implementation-plan/SKILL.md,skills/update-implementation-plan/SKILL.md
skill,skills/update-llms/SKILL.md,skills/update-llms/SKILL.md
skill,skills/update-markdown-file-index/SKILL.md,skills/update-markdown-file-index/SKILL.md
skill,skills/update-specification/SKILL.md,skills/update-specification/SKILL.md
skill,skills/vscode-ext-commands/SKILL.md,skills/vscode-ext-commands/SKILL.md
skill,skills/vscode-ext-localization/SKILL.md,skills/vscode-ext-localization/SKILL.md
skill,skills/web-coder/SKILL.md,skills/web-coder/SKILL.md
skill,skills/web-design-reviewer/SKILL.md,skills/web-design-reviewer/SKILL.md
skill,skills/webapp-testing/SKILL.md,skills/webapp-testing/SKILL.md
skill,skills/what-context-needed/SKILL.md,skills/what-context-needed/SKILL.md
